category,event,id,embla,signal,notes
Body Position,Body position change to unknown ,bodyposunknown,POSITION-UNKNOWN,Position#POSITION#Pos,Body position change to unknown 
Measurements,Activity ,activity,ACTIVITY-MOVE,Activity,Ppt movement
Measurements,Distal pH ,distph,,,Esophageal pH measured near the bottom of the esophagus 
Measurements,Proximal pH ,proxph,,,Esophageal pH measured near the top of the esophagus 
Artifacts,Distal pH artifact ,distphartifact,,,Unreliable distal pH signal
Artifacts,Proximal pH artifact ,proxphartifact,,,Unreliable proximal pH signal
Artifacts,EtCO2 artifact ,etco2artifact,,,Unreliable EtCO2 signal (CO2 measured during expired air)
Artifacts,TcCO2 artifact ,tcco2artifact,,,Unreliable TcCO2 pressure signal (CO2 saturation measured at the skin surface)
Artifacts,Blood pressure artifact ,bpartifact,,,Unreliable blood pressure signal
Artifacts,Body temperature artifact ,bodtempartifact,,,Unreliable body temperature signal
Artifacts,Reserved selection ,reservedselc,RESERVED-SELECTION,HR#H.R.#Pulse#PULSE#DHR,This is an unknown event generated by Embla
Artifacts,Signal artifact ,signartifact,SIGNAL-ARTIFACT,HR#H.R.#Pulse#PULSE#DHR,Generic signal artifact
